PROCESSING LOG - extraction-1-19-11
Timestamp: 2025-11-20T19:10:08.539681Z

SUMMARY
Initial merged rows:            9186
Null/empty DOIs:               3
Duplicate rows among non-null DOI: 6323
Final cleaned rows (deduplicated): 2860

DETAILS
Duplicate DOI values (occurred >1 time):
1. 10.1007/978-3-319-14484-9
2. 10.1109/access.2025.3604095
3. 10.1108/ijcs-12-2019-0037
4. 10.1109/tsg.2025.3616402
5. 10.1109/access.2025.3605643
6. 10.1109/access.2022.3232853
7. 10.1109/tuffc.2022.3161719
8. 10.1109/access.2025.3605947
9. 10.1109/access.2025.3606016
10. 10.1109/access.2025.3606062
11. 10.1109/access.2016.2592381
12. 10.1109/access.2025.3606914
13. 10.1109/tvt.2024.3385494
14. 10.1109/access.2023.3244388
15. 10.1109/access.2025.3610526
16. 10.1109/twc.2024.3396273
17. 10.1109/access.2025.3610890
18. 10.1109/access.2018.2847048
19. 10.1109/access.2018.2849821
20. 10.1609/aaai.v25i1.7833
21. 10.1109/access.2025.3612015
22. 10.1109/access.2018.2883500
23. 10.1109/access.2018.2889999
24. 10.1109/access.2025.3614675
25. 10.1109/access.2025.3615942
26. 10.1109/access.2025.3616179
27. 10.1109/access.2025.3607760
28. 10.1109/access.2025.3583260
29. 10.1109/access.2023.3291677
30. 10.4108/icst.bodynets.2013.253578
31. 10.1109/access.2025.3585445
32. 10.1109/access.2025.3585609
33. 10.1109/access.2023.3284990
34. 10.1109/access.2025.3585989
35. 10.1109/jsee.2013.00111
36. 10.1109/access.2025.3586378
37. 10.1109/access.2025.3586465
38. 10.1109/access.2023.3276294
39. 10.1109/access.2023.3273787
40. 10.1109/access.2023.3249151
41. 10.1109/jiot.2025.3620126
42. 10.1109/jiot.2025.3613063
43. 10.1109/access.2021.3076919
44. 10.1109/access.2025.3593616
45. 10.1109/access.2023.3259544
46. 10.1109/access.2025.3598501
47. 10.1109/tnsre.2023.3264797
48. 10.1109/tnsre.2024.3352416
49. 10.1109/tnsre.2024.3465243
50. 10.1109/access.2025.3598864
51. 10.1109/tqe.2022.3148667
52. 10.1109/access.2025.3601206
53. 10.1109/jstsp.2022.3189279
54. 10.1109/access.2025.3590264
55. 10.1109/access.2022.3166179
56. 10.1109/access.2020.3011670
57. 10.1109/access.2022.3165551
58. 10.1109/access.2022.3163393
59. 10.1109/access.2020.3021192
60. 10.1109/access.2020.3022842
61. 10.1109/access.2020.3024795
62. 10.1109/access.2020.3027463
63. 10.1109/access.2022.3154388
64. 10.13052/jwe1540-9589.2447
65. 10.1109/access.2021.3139080
66. 10.1109/access.2021.3137797
67. 10.1109/access.2025.3618987
68. 10.1109/access.2020.3047916
69. 10.1109/access.2020.3048104
70. 10.1109/access.2020.3049094
71. 10.1109/access.2021.3126311
72. 10.1109/access.2021.3115711
73. 10.1364/jocn.494694
74. 10.1109/access.2021.3061890
75. 10.1109/access.2021.3101975
76. 10.1109/access.2021.3070704
77. 10.1109/access.2021.3080517
78. 10.3389/frobt.2018.00088
79. 10.1109/access.2021.3072435
80. 10.1109/access.2021.3075247
81. 10.13052/jwe1540-9589.2451
82. 10.1109/access.2022.3218653
83. 10.1109/access.2019.2916314
84. 10.1109/access.2025.3624285
85. 10.1109/access.2019.2923993
86. 10.1109/access.2022.3217511
87. 10.1109/access.2019.2925019
88. 10.1109/access.2019.2939493
89. 10.1109/access.2019.2940445
90. 10.1109/access.2025.3625646
91. 10.1109/access.2019.2943880
92. 10.1109/access.2019.2947699
93. 10.1109/access.2022.3210993
94. 10.1109/access.2024.3422135
95. 10.1109/access.2019.2957429
96. 10.1109/access.2019.2961174
97. 10.1109/access.2020.2966763
98. 10.1109/access.2022.3202208
99. 10.1007/s41095-019-0135-2
100. 10.1109/access.2022.3200066
101. 10.1109/access.2022.3196391
102. 10.1109/access.2022.3185732
103. 10.1109/access.2022.3182500
104. 10.1109/access.2020.2991435
105. 10.1109/access.2020.2997079
106. 10.1109/access.2020.3003894
